,,,PV (N = 10),,SST (N = 10),,VIP (N = 10),,SST:CR (N = 4),,SST:nNOS (N = 3),,VIP:CR  (N = 4),,VIP:CCK (N = 3),
ECT1,Ectorhinal area/Layer 1,29400,46,15,376,311,1 044,282,82,51,13,11,189,73,147,63
ECT2/3,Ectorhinal area/Layer 2/3,29500,1 724,251,5 044,975,6 363,644,1 105,261,65,33,1 263,653,404,97
ECT5,Ectorhinal area/Layer 5,29600,3 006,362,7 862,754,1 875,168,581,132,103,44,456,260,81,32
ECT6a,Ectorhinal area/Layer 6,29700,1 075,180,4 554,331,676,81,112,28,117,33,150,82,30,2
OLF,Olfactory areas,29900,24 996,5 691,219 745,15 591,88 483,6 398,28 011,12 107,4 316,931,9 225,2 168,3 858,874
MOB,Main olfactory bulb,30000,9 007,2 865,95 512,11 924,58 406,5 203,22 094,10 490,789,152,2 869,724,507,256
MOBgl,"Main olfactory bulb, glomerular layer",30100,3 057,995,44 738,6 704,21 528,2 050,8 995,5 032,182,49,652,152,68,48
MOBgr,"Main olfactory bulb, granule layer",30200,505,164,10 974,734,1 842,506,1 014,610,250,14,319,136,169,73
MOBipl,"Main olfactory bulb, inner plexiform layer",30300,287,86,1 661,263,1 273,686,816,334,20,14,133,29,21,10
MOBmi,"Main olfactory bulb, mitral layer",30400,416,119,2 042,285,2 100,816,1 090,395,28,6,185,55,16,5
MOBopl,"Main olfactory bulb, outer plexiform layer",30500,4 374,1 443,22 857,2 741,28 225,3 458,7 871,3 141,179,61,1 505,440,168,84
AOB,Accessory olfactory bulb,30600,170,58,2 319,137,1 436,201,403,189,88,12,99,24,76,49
AOBgl,"Accessory olfactory bulb, glomerular layer",30700,73,31,840,86,825,104,177,95,24,21,26,6,11,11
AOBgr,"Accessory olfactory bulb, granular layer",30800,3,3,279,47,91,24,9,5,6,6,15,7,16,6
AOBmi,"Accessory olfactory bulb, mitral layer",30900,36,15,344,33,142,35,59,29,3,1,14,3,5,1
AON,Anterior olfactory nucleus,31000,2 944,1 066,18 073,1 307,4 126,424,1 064,481,1 777,341,1 476,254,1 302,624
AONd,"Anterior olfactory nucleus, dorsal part",31100,122,36,1 494,253,195,18,18,10,24,12,74,12,51,22
AONe,"Anterior olfactory nucleus, external part",31200,651,341,799,78,312,104,56,38,21,13,65,21,32,7
AONl,"Anterior olfactory nucleus, lateral part",31300,265,50,2 528,268,403,45,35,21,19,6,124,24,103,24
AONm,"Anterior olfactory nucleus, medial part",31400,132,53,4 659,163,857,50,79,24,169,52,179,45,89,30
AONpv,"Anterior olfactory nucleus, posteroventral part",31500,533,71,5 168,273,649,51,65,17,112,22,154,34,94,8
AON1,"Anterior olfactory nucleus, layer 1",31600,1 026,469,3 223,501,1 624,299,748,350,1 373,295,866,305,887,609
TT,Taenia tecta,31800,1 030,196,7 721,371,2 089,199,376,129,295,86,499,108,226,12
TTd1,"Taenia tecta, dorsal part, layer 1",32100,63,28,438,75,499,97,76,26,101,51,124,32,79,30
TTd2,"Taenia tecta, dorsal part, layer 2",32200,272,46,2 102,126,627,39,86,19,43,21,167,57,58,18
TTd3,"Taenia tecta, dorsal part, layer 3",32300,395,71,2 810,191,331,34,118,48,83,32,89,28,24,12
TTd4,"Taenia tecta, dorsal part, layer 4",32400,96,25,1 259,80,66,8,36,22,23,10,19,5,7,6
TTv1,"Taenia tecta, ventral part, layer 1",32700,59,58,306,103,196,56,27,24,32,33,29,13,20,7
TTv2,"Taenia tecta, ventral part, layer 2",32800,86,15,401,130,270,24,14,9,6,6,46,21,26,8
TTv3,"Taenia tecta, ventral part, layer 3",32900,60,12,406,69,100,14,19,8,7,6,26,9,12,4
DP,Dorsal peduncular area,33000,444,68,2 046,96,459,60,85,39,75,9,125,51,43,8
DP1,"Dorsal peduncular area, layer 1",33100,13,7,69,31,154,42,9,7,15,11,25,10,15,3
DP2/3,"Dorsal peduncular area, layer 2/3",33300,172,42,519,19,192,17,30,11,21,7,58,27,17,3
DP5,"Dorsal peduncular area, layer 5",33400,240,32,1 059,62,86,15,36,17,27,6,35,17,6,1
DP6a,"Dorsal peduncular area, layer 6",33500,19,6,398,52,27,6,10,8,12,3,8,3,5,7
PIR,Piriform area,33600,9 057,1 273,57 716,3 779,11 402,658,1 336,365,732,217,2 663,677,1 223,111
PIR1,"Piriform area, molecular layer",33800,503,174,5 479,719,1 582,287,101,54,103,41,456,107,314,68
PIR2,"Piriform area, pyramidal layer",33900,3 373,582,18 046,1 694,6 520,424,190,59,82,29,1 511,412,650,105
PIR3,"Piriform area, polymorph layer",34000,5 181,619,34 191,1 915,3 300,309,1 044,279,547,163,696,193,259,73
NLOT,Nucleus of the lateral olfactory tract,34100,90,31,2 569,167,431,42,248,52,11,4,51,16,15,5
NLOT1,"Nucleus of the lateral olfactory tract, molecular layer",34300,15,7,733,100,87,17,77,17,0,1,9,4,4,3
NLOT2,"Nucleus of the lateral olfactory tract, pyramidal layer",34400,28,16,680,43,198,25,51,19,3,2,25,10,7,2
NLOT3,"Nucleus of the lateral olfactory tract, layer 3",34500,47,14,1 157,103,146,23,119,33,7,3,17,9,5,2
COA,Cortical amygdalar area,34600,794,218,20 909,1 495,5 377,390,1 698,363,155,94,712,293,212,19
COAa,"Cortical amygdalar area, anterior part",34700,59,18,6 516,621,351,31,343,73,32,19,55,19,21,11
COAa1,"Cortical amygdalar area, anterior part, layer 1",34800,15,7,1 421,192,30,10,60,35,2,2,4,2,4,2
COAa2,"Cortical amygdalar area, anterior part, layer 2",34900,43,13,5 095,484,321,29,283,44,30,19,51,20,17,9
COAp,"Cortical amygdalar area, posterior part",35100,735,202,14 393,1 293,5 026,368,1 355,309,123,75,657,275,191,28
COApl,"Cortical amygdalar area, posterior part, lateral zone",35200,431,100,7 428,808,2 039,170,698,168,64,34,270,113,84,22
COApl1,"Cortical amygdalar area, posterior part, lateral zone, layer 1",35500,20,10,739,106,68,35,26,13,1,1,25,1,23,10
COApl2,"Cortical amygdalar area, posterior part, lateral zone, layer 2",35600,151,33,3 403,478,787,117,233,62,17,10,121,45,35,5
COApl3,"Cortical amygdalar area, posterior part, lateral zone, layer 3",35700,260,62,3 285,265,1 185,131,439,117,45,24,124,67,26,14
COApm,"Cortical amygdalar area, posterior part, medial zone",35800,304,108,6 965,615,2 987,218,657,148,59,42,387,164,107,11
COApm1,"Cortical amygdalar area, posterior part, medial zone, layer 1",36100,11,9,620,142,101,31,51,10,3,3,25,11,19,9
COApm2,"Cortical amygdalar area, posterior part, medial zone, layer 2",36200,59,27,1 652,187,624,124,156,32,15,12,109,42,44,3
COApm3,"Cortical amygdalar area, posterior part, medial zone, layer 3",36300,235,75,4 693,359,2 262,124,450,116,41,30,253,113,44,6
PAA,Piriform-amygdalar area,36400,380,54,2 410,133,1 172,117,129,30,27,17,183,79,57,4
PAA1,"Piriform-amygdalar area, molecular layer",36600,19,10,300,39,64,32,4,2,1,2,13,5,18,4
PAA2,"Piriform-amygdalar area, pyramidal layer",36700,158,25,753,46,525,124,21,13,5,3,86,40,21,2
PAA3,"Piriform-amygdalar area, polymorph layer",36800,203,33,1 358,81,583,89,105,26,20,13,85,45,18,1
TR,Postpiriform transition area,36900,590,118,5 121,369,2 562,141,315,76,139,73,327,143,70,3
TR1,"Postpiriform transition area, layers 1",37100,31,28,735,126,340,93,20,11,13,8,64,21,25,6
TR2,"Postpiriform transition area, layers 2",37200,145,37,1 439,113,1 002,58,52,22,35,21,113,56,25,4
TR3,"Postpiriform transition area, layers 3",37300,414,66,2 946,248,1 221,117,243,51,91,45,150,68,21,6
HPF,Hippocampal formation,37400,61 463,5 248,185 415,10 593,45 181,3 223,5 799,1 428,958,332,7 583,3 728,1 208,326
HIP,Hippocampal region,37500,16 966,1 756,57 786,3 592,12 860,1 149,1 406,458,129,34,1 614,715,207,68
CA,Ammon's horn,37600,15 056,1 556,45 920,2 960,10 233,980,1 288,441,115,21,1 198,510,161,63
CA1,Field CA1,37700,7 838,799,22 340,1 803,7 612,672,919,332,103,19,958,397,136,64
CA1slm,"Field CA1, stratum lacunosum-moleculare",37800,36,12,521,107,1 449,230,14,4,13,4,194,104,42,8
CA1so,"Field CA1, stratum oriens",37900,3 210,360,9 521,776,945,250,475,175,37,8,117,71,10,9
CA1sp,"Field CA1, pyramidal layer",38000,3 880,394,10 074,986,2 767,250,339,119,32,9,364,161,42,31
CA1sr,"Field CA1, stratum radiatum",38100,713,109,2 224,188,2 451,251,91,48,21,2,283,111,43,18
CA2,Field CA2,38200,935,118,1 299,180,422,59,62,20,0,1,32,17,5,2
CA2slm,"Field CA2, stratum lacunosum-moleculare",38300,17,6,55,16,50,14,0,1,0,0,7,5,1,2
CA2so,"Field CA2, stratum oriens",38400,388,81,699,88,75,24,48,20,0,0,8,6,2,3
CA2sp,"Field CA2, pyramidal layer",38500,387,45,339,65,159,24,11,2,0,1,9,5,1,2
CA2sr,"Field CA2, stratum radiatum",38600,144,29,205,46,138,26,3,1,0,0,8,3,1,1
CA3,Field CA3,38700,6 284,672,22 282,1 223,2 200,283,308,107,12,2,208,99,19,1
CA3slm,"Field CA3, stratum lacunosum-moleculare",38800,8,4,24,34,11,4,0,0,0,0,0,1,0,1
CA3slu,"Field CA3, stratum lucidum",38900,326,34,1 497,107,216,46,16,6,0,0,21,9,3,2
CA3so,"Field CA3, stratum oriens",39000,3 030,338,8 081,761,504,101,126,48,6,1,43,20,4,4
CA3sp,"Field CA3, pyramidal layer",39100,2 340,294,9 056,446,828,96,135,50,6,2,62,27,8,0
CA3sr,"Field CA3, stratum radiatum",39200,581,68,3 625,480,640,83,31,9,0,1,83,43,3,2
DG,Dentate gyrus,39300,1 719,189,11 503,1 584,2 304,244,105,33,11,12,376,190,35,5
DG-mo,"Dentate gyrus, molecular layer",39400,327,54,2 063,818,613,181,39,26,5,4,125,57,15,6
DG-po,"Dentate gyrus, polymorph layer",39500,592,63,6 061,415,809,106,34,18,6,7,124,67,11,8
DG-sg,"Dentate gyrus, granule cell layer",39600,800,100,3 378,568,883,114,33,12,1,1,127,66,9,2
FC,Fasciola cinerea,41000,141,20,209,49,93,20,5,3,0,0,10,7,0,1
IG,Induseum griseum,41100,50,15,154,28,229,26,8,3,3,3,29,11,11,3
RHP,Retrohippocampal region,41200,44 498,3 752,127 629,7 224,32 321,2 129,4 393,1 183,829,298,5 969,3 021,1 001,259
ENT,Entorhinal area,41300,14 658,1 738,69 898,5 129,15 414,984,2 270,787,643,253,2 819,1 550,594,154
ENTl,"Entorhinal area, lateral part",41350,8 645,1 176,46 242,3 028,10 626,675,1 829,535,552,196,2 131,1 020,488,72
ENTl1,"Entorhinal area, lateral part, layer 1",41400,94,52,1 138,358,541,109,47,20,2,3,127,40,51,9
ENTl2,"Entorhinal area, lateral part, layer 2",41500,35,14,234,26,150,16,2,3,0,0,30,10,12,4
ENTl2/3,"Entorhinal area, lateral part, layer 2/3",41600,316,49,715,52,332,35,53,11,5,4,76,33,38,14
ENTl2a,"Entorhinal area, lateral part, layer 2a",41700,430,93,2 934,399,1 649,146,85,45,7,1,305,152,87,10
ENTl2b,"Entorhinal area, lateral part, layer 2b",41800,812,142,4 667,385,2 308,183,202,89,19,8,383,192,76,16
ENTl3,"Entorhinal area, lateral part, layer 3",41900,2 058,275,7 620,686,2 016,192,419,155,40,23,387,190,90,28
ENTl4,"Entorhinal area, lateral part, layer 4",42000,855,133,3 834,301,601,49,250,71,35,23,123,59,20,6
ENTl4/5,"Entorhinal area, lateral part, layer 4/5",42100,271,44,1 346,132,198,26,74,25,38,20,58,18,15,2
ENTl5,"Entorhinal area, lateral part, layer 5",42200,2 148,269,11 289,685,1 369,116,433,113,144,59,309,172,50,13
ENTl6a,"Entorhinal area, lateral part, layer 6",42400,1 626,274,12 466,607,1 462,77,264,75,261,72,332,170,49,10
ENTm,"Entorhinal area, medial part, dorsal zone",42700,5 978,711,21 597,2 166,3 903,396,357,256,70,43,569,512,84,73
ENTm1,"Entorhinal area, medial part, dorsal zone, layer 1",42800,314,141,1 147,490,428,141,21,15,3,2,54,48,28,26
ENTm2,"Entorhinal area, medial part, dorsal zone, layer 2",42900,2 326,308,5 538,844,1 514,181,87,84,4,5,205,250,30,35
ENTm2a,"Entorhinal area, medial part, dorsal zone, layer 2a",43000,1,2,169,52,25,8,3,2,0,1,6,5,2,2
ENTm2b,"Entorhinal area, medial part, dorsal zone, layer 2b",43100,1,1,183,17,33,8,5,4,0,0,5,4,0,1
ENTm3,"Entorhinal area, medial part, dorsal zone, layer 3",43200,2 240,291,6 503,661,1 117,148,96,98,5,5,145,155,13,6
ENTm4,"Entorhinal area, medial part, dorsal zone, layer 4",43300,265,32,1 258,126,94,15,16,13,1,1,20,14,1,2
ENTm5,"Entorhinal area, medial part, dorsal zone, layer 5",43400,435,73,3 085,157,243,22,44,26,13,11,42,22,4,2
ENTm6,"Entorhinal area, medial part, dorsal zone, layer 6",43600,397,83,3 715,384,450,28,85,35,44,19,92,48,7,4
ENTmv,"Entorhinal area, medial part, ventral zone",43700,36,18,2 059,230,885,92,84,54,21,14,118,60,22,10
ENTmv1,"Entorhinal area, medial part, ventral zone, layer 1",43800,8,8,438,78,236,64,25,23,1,2,48,21,12,7
ENTmv2,"Entorhinal area, medial part, ventral zone, layer 2",43900,21,10,1 077,125,508,40,43,25,14,11,58,33,9,2
ENTmv3,"Entorhinal area, medial part, ventral zone, layer 3",44000,6,3,529,60,139,19,16,9,5,2,13,8,1,1
ENTmv5/6,"Entorhinal area, medial part, ventral zone, layer 5/6",44200,0,0,15,5,2,2,0,1,0,1,0,0,0,0
PAR,Parasubiculum,44300,4 541,394,7 639,801,3 032,230,283,179,13,10,530,346,71,49
PAR2,"Parasubiculum, layer 2",44500,3 590,370,3 847,603,2 562,215,149,96,3,2,411,280,58,44
PAR3,"Parasubiculum, layer 3",44600,951,106,3 792,248,470,74,134,83,10,9,120,68,13,4
POST,Postsubiculum,44700,3 945,500,6 170,686,2 663,266,303,71,31,17,499,231,63,12
POST1,"Postsubiculum, layer 1",44800,239,48,800,156,333,92,23,9,8,4,72,48,15,11
POST2,"Postsubiculum, layer 2",44900,8,6,15,9,20,13,0,0,0,0,2,5,1,2
POST3,"Postsubiculum, layer 3",45000,3 698,463,5 354,553,2 310,220,280,71,23,13,425,197,46,16
PRE,Presubiculum,45100,5 654,520,7 675,796,3 538,383,361,98,14,8,646,322,79,28
PRE2,"Presubiculum, layer 2",45300,3 504,340,3 626,750,2 760,337,176,49,2,2,467,236,56,19
PRE3,"Presubiculum, layer 3",45400,2 150,308,4 049,279,779,101,184,51,12,7,179,96,23,11
SUB,Subiculum,45500,15 699,1 185,36 247,2 105,7 673,531,1 176,334,127,17,1 476,637,194,29
SUBd,"Subiculum, dorsal part",45600,6 047,453,5 641,582,1 753,138,280,82,28,8,334,136,47,21
SUBd-m,"Subiculum, dorsal part, molecular layer",45700,35,10,75,34,145,45,4,3,1,2,34,21,7,2
SUBd-sp,"Subiculum, dorsal part, pyramidal layer",45800,5 912,444,5 353,545,1 148,165,251,72,19,4,219,91,29,15
SUBd-sr,"Subiculum, dorsal part, stratum radiatum",45900,100,18,214,61,460,55,25,12,8,6,82,41,11,6
SUBv,"Subiculum, ventral part",46000,9 651,782,30 606,1 842,5 920,452,896,255,99,11,1 142,501,147,8
SUBv-m,"Subiculum, ventral part, molecular layer",46100,38,12,571,178,765,164,22,13,0,1,100,49,27,8
SUBv-sp,"Subiculum, ventral part, pyramidal layer",46200,9 521,775,28 730,1 523,4 001,247,843,227,90,18,887,390,94,8
SUBv-sr,"Subiculum, ventral part, stratum radiatum",46300,93,16,1 305,283,1 154,135,31,21,9,6,154,70,26,4
CTXsp,Cortical subplate,46400,6 630,938,58 598,3 299,8 730,548,4 681,1 108,1 301,394,1 681,719,375,43
CLA,Claustrum,46600,1 218,149,5 555,404,935,79,148,52,249,71,246,92,71,6
EP,Endopiriform nucleus,46700,1 612,261,22 645,1 464,1 119,80,796,214,540,145,340,116,104,23
EPd,"Endopiriform nucleus, dorsal part",46800,1 404,232,17 040,1 064,794,71,474,126,404,102,262,80,83,14
EPv,"Endopiriform nucleus, ventral part",46900,208,39,5 605,484,324,34,321,89,136,43,78,38,21,9
LA,Lateral amygdalar nucleus,47000,652,136,2 010,219,987,65,352,87,88,46,248,106,50,2
BLA,Basolateral amygdalar nucleus,47100,1 999,299,9 541,715,3 125,230,1 461,393,235,78,464,228,104,16
BLAa,"Basolateral amygdalar nucleus, anterior part",47200,1 055,163,4 895,452,1 647,138,966,274,105,40,259,123,69,10
BLAp,"Basolateral amygdalar nucleus, posterior part",47300,799,121,2 878,220,1 133,64,271,70,81,28,138,76,21,5
BLAv,"Basolateral amygdalar nucleus, ventral part",47400,145,36,1 768,101,344,46,224,55,49,16,67,30,13,4
BMA,Basomedial amygdalar nucleus,47500,602,138,13 902,776,1 371,135,1 673,344,161,58,257,115,37,6
BMAa,"Basomedial amygdalar nucleus, anterior part",47600,38,7,5 483,374,88,14,448,74,59,28,16,12,3,1
BMAp,"Basomedial amygdalar nucleus, posterior part",47700,563,135,8 418,461,1 282,128,1 225,285,102,35,240,110,34,5
PA,Posterior amygdalar nucleus,47800,548,108,4 946,427,1 194,89,252,58,28,14,128,69,9,4
CNU,Cerebral nuclei,47900,33 308,6 468,315 602,16 244,3 129,306,13 291,2 894,15 392,5 259,392,111,117,21
STR,Striatum,48000,16 954,3 631,256 602,11 154,2 754,274,10 632,2 211,14 095,4 603,365,116,109,22
STRd,Striatum dorsal region,48100,12 265,2 762,64 605,4 073,576,89,375,120,9 628,2 977,76,14,26,4
CP,Caudoputamen,48200,12 265,2 762,64 605,4 073,576,89,375,120,9 628,2 977,76,14,26,4
STRv,Striatum ventral region,48300,2 424,564,57 666,3 098,783,56,825,251,3 646,1 316,115,33,35,19
ACBcr,"Nucleus accumbens, core",48400,317,118,20 510,678,109,24,189,52,1 127,407,19,6,5,2
ACBsh,"Nucleus accumbens, shell",48400,684,224,16 883,1 810,160,22,305,99,1 324,436,23,13,2,2
FS,Fundus of striatum,48500,181,58,5 592,400,71,13,90,39,301,125,6,4,4,3
OT,Olfactory tubercle,48600,1 242,186,14 681,704,443,49,241,96,895,373,67,17,25,17
OT1,"Olfactory tubercle, molecular layer",49000,146,44,2 778,303,77,18,44,18,33,18,14,4,10,11
OT2,"Olfactory tubercle, pyramidal layer",49100,446,67,5 265,246,164,23,78,37,243,110,29,7,9,4
OT3,"Olfactory tubercle, polymorph layer",49200,591,106,5 740,261,173,18,99,38,569,254,21,9,3,0
LSX,Lateral septal complex,49300,778,187,63 846,2 686,217,48,2 310,854,106,25,34,15,5,2
LS,Lateral septal nucleus,49400,649,160,60 004,2 229,185,40,2 224,822,86,42,25,10,4,2
LSc,"Lateral septal nucleus, caudal (caudodorsal) part",49500,176,41,18 206,1 115,79,15,1 225,572,12,7,8,5,1,1
LSr,"Lateral septal nucleus, rostral (rostroventral) part",49600,454,118,40 088,1 809,105,32,975,251,73,38,17,8,3,3
LSv,"Lateral septal nucleus, ventral part",49700,18,8,1 710,185,1,2,23,10,1,2,0,0,0,0
SF,Septofimbrial nucleus,49800, N/D , N/D ,2 474,448,11,4,73,36,20,34,2,4,0,0
SH,Septohippocampal nucleus,49900,37,12,1 369,121,21,7,13,10,0,1,6,1,1,1
sAMY,Striatum-like amygdalar nuclei,50000,1 487,273,70 485,3 563,1 178,145,7 124,1 060,715,387,140,77,43,11
AAA,Anterior amygdalar area,50100,213,72,8 905,712,107,14,252,58,119,57,10,4,6,4
BA,Bed nucleus of the accessory olfactory tract,50200,4,3,376,52,21,7,36,6,3,4,1,2,0,0
CEA,Central amygdalar nucleus,50300,162,46,31 479,1 460,198,33,2 393,384,315,196,15,12,6,2
CEAc,"Central amygdalar nucleus, capsular part",50400,41,15,10 855,903,89,21,973,132,109,63,6,5,3,2
CEAl,"Central amygdalar nucleus, lateral part",50500,34,11,5 713,317,63,9,311,115,83,48,6,6,1,2
CEAm,"Central amygdalar nucleus, medial part",50600,87,36,14 912,971,46,10,1 108,159,123,88,2,2,2,1
IA,Intercalated amygdalar nucleus,50700,45,17,2 691,167,88,22,237,55,43,17,18,4,2,1
MEA,Medial amygdalar nucleus,50800,683,160,23 433,1 207,648,76,3 850,536,168,96,82,49,25,10
MEAad,"Medial amygdalar nucleus, anterodorsal part",50900,89,29,9 936,699,69,18,1 407,214,39,25,4,4,1,1
MEAav,"Medial amygdalar nucleus, anteroventral part",51000,31,17,5 568,292,44,11,1 053,134,14,12,7,7,4,2
MEApd,"Medial amygdalar nucleus, posterodorsal part",51100,529,155,7 341,692,314,66,1 324,230,114,59,24,16,4,2
MEApd-a,"Medial amygdalar nucleus, posterodorsal part, sublayer a",51200,297,133,3 783,338,115,35,550,92,78,31,7,5,1,2
MEApd-b,"Medial amygdalar nucleus, posterodorsal part, sublayer b",51300,84,21,1 970,218,100,17,377,55,24,23,7,4,1,1
MEApd-c,"Medial amygdalar nucleus, posterodorsal part, sublayer c",51400,147,24,1 588,190,100,23,397,90,12,6,9,7,2,1
MEApv,"Medial amygdalar nucleus, posteroventral part",51500,34,14,589,123,222,25,66,33,1,2,47,30,16,11
PAL,Pallidum,51600,16 354,3 010,59 001,5 478,375,63,2 659,685,1 296,699,27,8,8,3
PALd,"Pallidum, dorsal region",51700,10 534,1 616,2 989,726,11,3,27,13,147,90,1,2,1,2
GPe,"Globus pallidus, external segment",51800,9 692,1 420,1 945,397,10,3,18,9,146,90,1,2,1,2
GPi,"Globus pallidus, internal segment",51900,842,208,1 044,395,1,1,9,6,1,1,0,0,0,0
PALv,"Pallidum, ventral region",52000,3 711,925,18 104,2 152,140,28,446,191,935,490,14,3,4,1
SI,Substantia innominata,52100,3 205,771,14 111,1 481,127,28,366,141,872,453,12,3,4,1
MA,Magnocellular nucleus,52200,506,171,3 993,688,13,4,80,50,63,37,2,1,0,0
PALm,"Pallidum, medial region",52300,1 724,578,14 381,2 144,59,13,265,149,48,30,3,2,0,1
MSC,Medial septal complex,52400,1 576,565,13 549,1 943,56,13,246,144,47,32,3,2,0,1
MS,Medial septal nucleus,52500,704,261,4 544,549,9,5,81,45,10,8,1,1,0,0
NDB,Diagonal band nucleus,52600,872,325,9 005,1 446,47,12,166,99,36,24,2,2,0,1
TRS,Triangular nucleus of septum,52700, N/D , N/D ,833,252,2,2,18,14,1,2,0,1,0,0
PALc,"Pallidum, caudal region",52800,386,107,23 526,841,165,33,1 921,347,167,100,9,6,3,0
BST,Bed nuclei of the stria terminalis,52900,373,109,23 479,834,154,29,1 917,346,163,97,5,3,2,1
BSTa,"Bed nuclei of the stria terminalis, anterior division",53000,71,30,11 497,470,113,21,668,127,118,59,4,2,0,1
BSTal,"Bed nuclei of the stria terminalis, anterior division, anterolateral area",53100,17,12,4 837,210,29,6,235,65,70,36,1,1,0,0
BSTam,"Bed nuclei of the stria terminalis, anterior division, anteromedial area",53200,19,11,3 025,279,45,12,99,25,18,9,1,2,0,0
BSTdm,"Bed nuclei of the stria terminalis, anterior division, dorsomedial nucleus",53300,3,2,191,63,2,2,20,7,0,1,0,0,0,0
BSTfu,"Bed nuclei of the stria terminalis, anterior division, fusiform nucleus",53400,4,3,114,27,4,3,4,1,0,1,0,0,0,0
BSTju,"Bed nuclei of the stria terminalis, anterior division, juxtacapsular nucleus",53500,0,1,410,57,2,2,12,6,5,6,0,0,0,0
BSTmg,"Bed nuclei of the stria terminalis, anterior division, magnocellular nucleus",53600,2,2,152,35,4,6,3,1,0,0,0,0,0,0
BSTov,"Bed nuclei of the stria terminalis, anterior division, oval nucleus",53700,24,12,1 116,201,13,6,152,26,16,8,0,1,0,1
BSTrh,"Bed nuclei of the stria terminalis, anterior division, rhomboid nucleus",53800,0,0,1 545,69,11,4,142,66,7,4,1,1,0,0
BSTv,"Bed nuclei of the stria terminalis, anterior division, ventral nucleus",53900,2,2,108,12,4,3,1,1,1,1,0,1,0,0
BSTp,"Bed nuclei of the stria terminalis, posterior division",54000,302,85,11 982,482,41,13,1 249,225,46,39,1,2,2,1
BSTd,"Bed nuclei of the stria terminalis, posterior division, dorsal nucleus",54100,1,2,52,13,0,0,0,1,0,0,0,0,0,0
BSTpr,"Bed nuclei of the stria terminalis, posterior division, principal nucleus",54200,54,20,8 299,267,27,9,823,128,16,13,1,1,1,1
BSTif,"Bed nuclei of the stria terminalis, posterior division, interfascicular nucleus",54300,60,13,2 804,259,11,4,334,78,21,18,0,1,0,1
BSTtr,"Bed nuclei of the stria terminalis, posterior division, transverse nucleus",54400,0,1,564,61,1,1,75,20,4,6,0,0,0,0
BSTse,"Bed nuclei of the stria terminalis, posterior division, strial extension",54500,187,67,262,61,2,3,17,12,4,2,0,0,0,0
BAC,Bed nucleus of the anterior commissure,54600,13,7,47,25,11,6,4,4,3,4,4,4,0,1
CB,Cerebellum,54700,1 804 570,116 716,51 754,8 123,5 276,2 420,23 871,11 868,105,70,5,3,16,20
CBX,Cerebellar cortex,54800,1 715 318,105 914,46 377,6 863,4 421,1 794,21 167,10 660,95,59,4,3,15,19
VERM,Vermal regions,54900,701 439,41 260,22 253,4 033,2 537,921,6 392,3 090,48,37,2,2,2,2
LING,Lingula (I),55000,3 413,419,81,42,12,13,69,55,0,0,0,0,0,0
LINGmo,"Lingula (I), molecular layer",55100,2 170,300,39,22,3,2,39,32,0,0,0,0,0,0
LINGgr,"Lingula (I), granular layer",55300,1 243,247,42,21,9,11,30,23,0,0,0,0,0,0
CENT,Central lobule,55400,185 660,10 255,7 150,1 889,710,260,2 832,1 309,24,22,1,1,0,1
CENT2,Lobule II,55500,62 789,3 855,1 948,212,207,99,1 983,1 108,5,4,0,0,0,0
CENT2mo,"Lobule II, molecular layer",55600,42 519,2 975,672,156,51,41,533,315,0,1,0,0,0,0
CENT2gr,"Lobule II, granular layer",55800,20 270,1 396,1 276,132,156,69,1 450,818,4,3,0,0,0,0
CENT3,Lobule III,55900,122 872,6 720,5 201,1 733,503,190,849,211,19,18,1,1,0,1
CENT3mo,"Lobule III, molecular layer",56000,72 403,4 772,3 434,1 472,182,84,275,42,6,5,1,1,0,1
CENT3gr,"Lobule III, Purkinje layer",56200,50 469,2 929,1 768,405,321,151,574,174,14,13,0,0,0,0
CUL,Culmen,56300,277 909,14 745,7 452,1 909,1 040,384,1 176,356,14,10,1,1,1,1
"CUL4, 5",Lobules IV-V,57200,277 909,14 745,7 452,1 909,1 040,384,1 176,356,14,10,1,1,1,1
"CUL4, 5mo","Lobules IV-V, molecular layer",57300,177 009,12 443,5 145,1 387,472,150,671,194,10,6,1,1,1,1
"CUL4, 5gr","Lobules IV-V, granular layer",57500,100 900,3 925,2 307,579,568,258,505,166,3,5,0,0,0,0
DEC,Declive (VI),57600,91 727,5 013,3 081,406,498,215,1 791,1 605,2,2,0,1,0,1
DECmo,"Declive (VI), molecular layer",57700,58 027,3 771,1 143,114,237,84,681,558,1,1,0,0,0,0
DECgr,"Declive (VI), granular layer",57900,33 700,2 180,1 938,360,260,171,1 110,1 057,1,1,0,1,0,1
FOTU,Folium-tuber vermis (VII),58000,8 467,666,263,41,4,4,158,163,0,0,0,0,0,0
FOTUmo,"Folium-tuber vermis (VII), molecular layer",58100,4 777,365,104,29,1,1,38,35,0,0,0,0,0,0
FOTUgr,"Folium-tuber vermis (VII), granular layer",58300,3 690,410,159,19,3,4,120,130,0,0,0,0,0,0
PYR,Pyramus (VIII),58400,18 869,2 512,685,90,35,22,102,91,4,1,0,0,0,0
PYRmo,"Pyramus (VIII), molecular layer",58500,7 065,989,351,25,16,11,19,19,0,0,0,0,0,0
PYRgr,"Pyramus (VIII), granular layer",58700,11 804,1 729,335,73,19,14,83,74,4,1,0,0,0,0
UVU,Uvula (IX),58800,73 319,6 958,2 245,196,64,26,163,109,4,5,0,1,0,0
